mode: set
nopsai/config/config.go:151.47,155.16 3 0
nopsai/services/nopsai/group_handlers.go:35.15,36.23 1 1
nopsai/services/nopsai/group_handlers.go:36.23,38.4 1 0
nopsai/services/nopsai/group_handlers.go:39.3,39.53 1 1
nopsai/services/nopsai/group_handlers.go:39.53,41.4 1 1
nopsai/services/nopsai/group_handlers.go:42.3,43.32 2 0
nopsai/services/nopsai/group_handlers.go:44.13,45.60 1 0
nopsai/services/nopsai/group_handlers.go:45.60,47.4 1 0
nopsai/services/nopsai/group_handlers.go:48.3,48.26 1 0
nopsai/services/nopsai/group_handlers.go:48.26,50.4 1 0
nopsai/services/nopsai/group_handlers.go:51.3,52.17 2 0
nopsai/services/nopsai/group_handlers.go:52.17,54.4 1 0
nopsai/services/nopsai/group_handlers.go:55.3,56.23 2 0
nopsai/services/nopsai/group_handlers.go:56.23,58.4 1 0
nopsai/services/nopsai/group_handlers.go:59.3,59.74 1 0
nopsai/services/nopsai/group_handlers.go:59.74,61.4 1 0
nopsai/services/nopsai/group_handlers.go:62.3,62.25 1 0
nopsai/services/nopsai/group_handlers.go:63.10,64.49 1 0
nopsai/services/nopsai/group_handlers.go:66.2,66.12 1 0
nopsai/services/nopsai/group_handlers.go:69.73,71.54 2 0
nopsai/services/nopsai/group_handlers.go:71.54,74.3 2 0
nopsai/services/nopsai/group_handlers.go:76.2,76.55 1 0
nopsai/services/nopsai/group_handlers.go:76.55,79.3 2 0
nopsai/services/nopsai/group_handlers.go:81.2,81.27 1 0
nopsai/services/nopsai/group_handlers.go:81.27,83.17 2 0
nopsai/services/nopsai/group_handlers.go:83.17,85.50 2 0
nopsai/services/nopsai/group_handlers.go:85.50,87.5 1 0
nopsai/services/nopsai/group_handlers.go:88.4,89.10 2 0
nopsai/services/nopsai/group_handlers.go:91.3,91.120 1 0
nopsai/services/nopsai/group_handlers.go:91.120,93.4 1 0
nopsai/services/nopsai/group_handlers.go:94.8,94.112 1 0
nopsai/services/nopsai/group_handlers.go:94.112,96.3 1 0
nopsai/services/nopsai/group_handlers.go:98.2,100.16 3 0
nopsai/services/nopsai/group_handlers.go:100.16,101.57 1 0
nopsai/services/nopsai/group_handlers.go:101.57,104.4 2 0
nopsai/services/nopsai/group_handlers.go:105.3,107.9 3 0
nopsai/services/nopsai/group_handlers.go:110.2,112.34 3 0
nopsai/services/nopsai/group_handlers.go:115.71,117.16 2 0
nopsai/services/nopsai/group_handlers.go:117.16,121.3 3 0
nopsai/services/nopsai/group_handlers.go:122.2,127.18 4 0
nopsai/services/nopsai/group_handlers.go:127.18,131.120 4 0
nopsai/services/nopsai/group_handlers.go:131.120,135.4 3 0
nopsai/services/nopsai/group_handlers.go:136.3,136.21 1 0
nopsai/services/nopsai/group_handlers.go:136.21,139.4 2 0
nopsai/services/nopsai/group_handlers.go:140.3,140.24 1 0
nopsai/services/nopsai/group_handlers.go:140.24,142.4 1 0
nopsai/services/nopsai/group_handlers.go:143.3,143.19 1 0
nopsai/services/nopsai/group_handlers.go:143.19,145.4 1 0
nopsai/services/nopsai/group_handlers.go:146.3,146.127 1 0
nopsai/services/nopsai/group_handlers.go:146.127,148.4 1 0
nopsai/services/nopsai/group_handlers.go:149.3,149.52 1 0
nopsai/services/nopsai/group_handlers.go:149.52,150.84 1 0
nopsai/services/nopsai/group_handlers.go:150.84,152.5 1 0
nopsai/services/nopsai/group_handlers.go:152.10,152.44 1 0
nopsai/services/nopsai/group_handlers.go:152.44,154.5 1 0
nopsai/services/nopsai/group_handlers.go:156.3,156.71 1 0
nopsai/services/nopsai/group_handlers.go:156.71,158.4 1 0
nopsai/services/nopsai/group_handlers.go:159.3,159.35 1 0
nopsai/services/nopsai/group_handlers.go:161.2,161.23 1 0
nopsai/services/nopsai/group_handlers.go:161.23,165.3 3 0
nopsai/services/nopsai/group_handlers.go:167.2,167.27 1 0
nopsai/services/nopsai/group_handlers.go:167.27,169.3 1 0
nopsai/services/nopsai/group_handlers.go:171.2,172.16 2 0
nopsai/services/nopsai/group_handlers.go:172.16,175.3 2 0
nopsai/services/nopsai/group_handlers.go:177.2,179.34 3 0
nopsai/services/nopsai/group_handlers.go:179.34,181.50 2 0
nopsai/services/nopsai/group_handlers.go:181.50,182.12 1 0
nopsai/services/nopsai/group_handlers.go:184.3,186.41 3 0
nopsai/services/nopsai/group_handlers.go:189.2,190.16 2 0
nopsai/services/nopsai/group_handlers.go:190.16,193.3 2 0
nopsai/services/nopsai/group_handlers.go:195.2,202.16 3 0
nopsai/services/nopsai/group_handlers.go:202.16,204.3 1 0
nopsai/services/nopsai/group_handlers.go:204.8,206.22 2 0
nopsai/services/nopsai/group_handlers.go:206.22,209.61 3 0
nopsai/services/nopsai/group_handlers.go:209.61,210.24 1 0
nopsai/services/nopsai/group_handlers.go:210.24,211.44 1 0
nopsai/services/nopsai/group_handlers.go:211.44,213.7 1 0
nopsai/services/nopsai/group_handlers.go:219.2,220.34 2 0
nopsai/services/nopsai/group_handlers.go:220.34,222.10 2 0
nopsai/services/nopsai/group_handlers.go:222.10,223.12 1 0
nopsai/services/nopsai/group_handlers.go:225.3,225.54 1 0
nopsai/services/nopsai/group_handlers.go:225.54,226.12 1 0
nopsai/services/nopsai/group_handlers.go:228.3,228.37 1 0
nopsai/services/nopsai/group_handlers.go:231.2,232.37 2 0
nopsai/services/nopsai/group_handlers.go:235.73,237.16 2 0
nopsai/services/nopsai/group_handlers.go:237.16,240.3 2 0
nopsai/services/nopsai/group_handlers.go:242.2,243.54 2 0
nopsai/services/nopsai/group_handlers.go:243.54,246.3 2 0
nopsai/services/nopsai/group_handlers.go:248.2,248.55 1 0
nopsai/services/nopsai/group_handlers.go:248.55,251.3 2 0
nopsai/services/nopsai/group_handlers.go:253.2,254.16 2 0
nopsai/services/nopsai/group_handlers.go:254.16,256.49 2 0
nopsai/services/nopsai/group_handlers.go:256.49,258.4 1 0
nopsai/services/nopsai/group_handlers.go:259.3,260.9 2 0
nopsai/services/nopsai/group_handlers.go:262.2,262.113 1 0
nopsai/services/nopsai/group_handlers.go:262.113,264.3 1 0
nopsai/services/nopsai/group_handlers.go:266.2,268.16 3 0
nopsai/services/nopsai/group_handlers.go:268.16,269.57 1 0
nopsai/services/nopsai/group_handlers.go:269.57,272.4 2 0
nopsai/services/nopsai/group_handlers.go:273.3,275.9 3 0
nopsai/services/nopsai/group_handlers.go:277.2,277.30 1 0
nopsai/services/nopsai/group_handlers.go:280.71,282.16 2 0
nopsai/services/nopsai/group_handlers.go:282.16,285.3 2 0
nopsai/services/nopsai/group_handlers.go:287.2,290.56 2 0
nopsai/services/nopsai/group_handlers.go:290.56,293.3 2 0
nopsai/services/nopsai/group_handlers.go:295.2,296.16 2 0
nopsai/services/nopsai/group_handlers.go:296.16,298.49 2 0
nopsai/services/nopsai/group_handlers.go:298.49,300.4 1 0
nopsai/services/nopsai/group_handlers.go:301.3,302.9 2 0
nopsai/services/nopsai/group_handlers.go:304.2,304.111 1 0
nopsai/services/nopsai/group_handlers.go:304.111,306.3 1 0
nopsai/services/nopsai/group_handlers.go:307.2,307.29 1 0
nopsai/services/nopsai/group_handlers.go:307.29,309.17 2 0
nopsai/services/nopsai/group_handlers.go:309.17,311.50 2 0
nopsai/services/nopsai/group_handlers.go:311.50,313.5 1 0
nopsai/services/nopsai/group_handlers.go:314.4,315.10 2 0
nopsai/services/nopsai/group_handlers.go:317.3,317.120 1 0
nopsai/services/nopsai/group_handlers.go:317.120,319.4 1 0
nopsai/services/nopsai/group_handlers.go:320.8,320.112 1 0
nopsai/services/nopsai/group_handlers.go:320.112,322.3 1 0
nopsai/services/nopsai/group_handlers.go:325.2,325.29 1 0
nopsai/services/nopsai/group_handlers.go:325.29,326.35 1 0
nopsai/services/nopsai/group_handlers.go:326.35,329.4 2 0
nopsai/services/nopsai/group_handlers.go:331.3,342.17 4 0
nopsai/services/nopsai/group_handlers.go:342.17,346.4 3 0
nopsai/services/nopsai/group_handlers.go:347.3,347.14 1 0
nopsai/services/nopsai/group_handlers.go:347.14,350.4 2 0
nopsai/services/nopsai/group_handlers.go:353.2,354.16 2 0
nopsai/services/nopsai/group_handlers.go:354.16,355.57 1 0
nopsai/services/nopsai/group_handlers.go:355.57,358.4 2 0
nopsai/services/nopsai/group_handlers.go:359.3,361.9 3 0
nopsai/services/nopsai/group_handlers.go:364.2,364.37 1 0
nopsai/services/nopsai/group_handlers.go:367.73,369.16 2 0
nopsai/services/nopsai/group_handlers.go:369.16,372.3 2 0
nopsai/services/nopsai/group_handlers.go:374.2,375.16 2 0
nopsai/services/nopsai/group_handlers.go:375.16,377.49 2 0
nopsai/services/nopsai/group_handlers.go:377.49,379.4 1 0
nopsai/services/nopsai/group_handlers.go:380.3,381.9 2 0
nopsai/services/nopsai/group_handlers.go:383.2,383.51 1 0
nopsai/services/nopsai/group_handlers.go:383.51,385.3 1 0
nopsai/services/nopsai/group_handlers.go:387.2,388.16 2 0
nopsai/services/nopsai/group_handlers.go:388.16,392.3 3 0
nopsai/services/nopsai/group_handlers.go:393.2,393.37 1 0
nopsai/services/nopsai/group_handlers.go:396.115,397.29 1 0
nopsai/services/nopsai/group_handlers.go:397.29,399.3 1 0
nopsai/services/nopsai/group_handlers.go:401.2,402.199 2 0
nopsai/services/nopsai/group_handlers.go:402.199,403.69 1 0
nopsai/services/nopsai/group_handlers.go:403.69,405.4 1 0
nopsai/services/nopsai/group_handlers.go:406.3,406.38 1 0
nopsai/services/nopsai/group_handlers.go:409.2,410.16 2 0
nopsai/services/nopsai/group_handlers.go:410.16,412.3 1 0
nopsai/services/nopsai/group_handlers.go:413.2,414.33 2 0
nopsai/services/nopsai/group_handlers.go:417.153,419.24 2 1
nopsai/services/nopsai/group_handlers.go:419.24,421.3 1 1
nopsai/services/nopsai/group_handlers.go:422.2,422.58 1 1
nopsai/services/nopsai/group_handlers.go:422.58,424.3 1 1
nopsai/services/nopsai/group_handlers.go:425.2,425.93 1 1
nopsai/services/nopsai/group_schema.go:43.69,44.15 1 0
nopsai/services/nopsai/group_schema.go:44.15,46.3 1 0
nopsai/services/nopsai/group_schema.go:47.2,48.16 2 0
nopsai/services/nopsai/group_schema.go:48.16,50.3 1 0
nopsai/services/nopsai/group_schema.go:51.2,53.47 2 0
nopsai/services/nopsai/group_schema.go:53.47,54.47 1 0
nopsai/services/nopsai/group_schema.go:54.47,56.4 1 0
nopsai/services/nopsai/group_schema.go:59.2,59.39 1 0
nopsai/services/nopsai/group_schema.go:59.39,61.3 1 0
nopsai/services/nopsai/group_schema.go:62.2,62.12 1 0
nopsai/services/nopsai/http_middleware.go:23.53,24.71 1 0
nopsai/services/nopsai/http_middleware.go:24.71,29.28 4 0
nopsai/services/nopsai/http_middleware.go:29.28,32.4 2 0
nopsai/services/nopsai/http_middleware.go:34.3,34.23 1 0
nopsai/services/nopsai/http_middleware.go:44.37,45.14 1 1
nopsai/services/nopsai/http_middleware.go:46.158,47.14 1 0
nopsai/services/nopsai/http_middleware.go:48.10,49.15 1 1
nopsai/services/nopsai/http_middleware.go:53.52,54.33 1 0
nopsai/services/nopsai/http_middleware.go:55.42,56.14 1 0
nopsai/services/nopsai/http_middleware.go:57.10,58.15 1 0
nopsai/services/nopsai/http_middleware.go:62.49,63.9 1 0
nopsai/services/nopsai/http_middleware.go:64.25,65.14 1 0
nopsai/services/nopsai/http_middleware.go:66.49,67.14 1 0
nopsai/services/nopsai/http_middleware.go:68.87,69.14 1 0
nopsai/services/nopsai/http_middleware.go:70.84,71.14 1 0
nopsai/services/nopsai/http_middleware.go:72.82,73.14 1 0
nopsai/services/nopsai/http_middleware.go:74.118,75.14 1 0
nopsai/services/nopsai/http_middleware.go:76.10,77.15 1 0
nopsai/services/nopsai/http_middleware.go:81.59,82.19 1 1
nopsai/services/nopsai/http_middleware.go:82.19,84.3 1 0
nopsai/services/nopsai/http_middleware.go:85.2,85.114 1 1
nopsai/services/nopsai/http_middleware.go:88.54,92.2 2 0
nopsai/services/nopsai/http_middleware.go:94.63,95.55 1 0
nopsai/services/nopsai/http_middleware.go:95.55,97.3 1 0
nopsai/services/nopsai/http_middleware.go:98.2,99.49 2 0
nopsai/services/nopsai/http_middleware.go:102.58,103.71 1 0
nopsai/services/nopsai/http_middleware.go:103.71,105.18 2 0
nopsai/services/nopsai/http_middleware.go:105.18,107.4 1 0
nopsai/services/nopsai/http_middleware.go:108.3,110.40 3 0
nopsai/services/nopsai/http_middleware.go:120.57,123.2 2 0
nopsai/services/nopsai/http_middleware.go:125.64,129.2 3 0
nopsai/services/nopsai/http_middleware.go:131.56,132.71 1 0
nopsai/services/nopsai/http_middleware.go:132.71,145.3 5 0
nopsai/services/nopsai/http_middleware.go:148.57,149.71 1 0
nopsai/services/nopsai/http_middleware.go:149.71,150.16 1 0
nopsai/services/nopsai/http_middleware.go:150.16,151.36 1 0
nopsai/services/nopsai/http_middleware.go:151.36,154.5 2 0
nopsai/services/nopsai/http_middleware.go:156.3,156.23 1 0
nopsai/services/nopsai/http_middleware.go:160.62,161.71 1 1
nopsai/services/nopsai/http_middleware.go:161.71,162.37 1 1
nopsai/services/nopsai/http_middleware.go:162.37,165.4 2 0
nopsai/services/nopsai/http_middleware.go:166.3,166.31 1 1
nopsai/services/nopsai/http_middleware.go:166.31,169.4 2 0
nopsai/services/nopsai/http_middleware.go:170.3,170.51 1 1
nopsai/services/nopsai/http_middleware.go:170.51,173.4 2 0
nopsai/services/nopsai/http_middleware.go:174.3,175.87 2 1
nopsai/services/nopsai/http_middleware.go:175.87,178.4 2 0
nopsai/services/nopsai/http_middleware.go:179.3,182.27 4 1
nopsai/services/nopsai/http_middleware.go:182.27,183.102 1 1
nopsai/services/nopsai/http_middleware.go:183.102,185.5 1 1
nopsai/services/nopsai/http_middleware.go:187.3,187.20 1 1
nopsai/services/nopsai/http_middleware.go:187.20,188.28 1 0
nopsai/services/nopsai/http_middleware.go:188.28,191.5 2 0
nopsai/services/nopsai/http_middleware.go:192.4,192.69 1 0
nopsai/services/nopsai/http_middleware.go:194.3,194.17 1 1
nopsai/services/nopsai/http_middleware.go:194.17,197.4 2 0
nopsai/services/nopsai/http_middleware.go:199.3,199.71 1 1
nopsai/services/nopsai/http_middleware.go:199.71,202.60 3 0
nopsai/services/nopsai/http_middleware.go:202.60,203.85 1 0
nopsai/services/nopsai/http_middleware.go:203.85,207.6 3 0
nopsai/services/nopsai/http_middleware.go:209.4,209.43 1 0
nopsai/services/nopsai/http_middleware.go:212.3,213.17 2 1
nopsai/services/nopsai/http_middleware.go:213.17,216.4 2 0
nopsai/services/nopsai/http_middleware.go:217.3,217.69 1 1
nopsai/services/nopsai/http_middleware.go:217.69,220.4 2 0
nopsai/services/nopsai/http_middleware.go:222.3,223.40 2 1
nopsai/services/nopsai/http_middleware.go:227.97,228.38 1 1
nopsai/services/nopsai/http_middleware.go:228.38,230.3 1 0
nopsai/services/nopsai/http_middleware.go:231.2,233.16 3 1
nopsai/services/nopsai/http_middleware.go:233.16,235.3 1 0
nopsai/services/nopsai/http_middleware.go:236.2,240.8 1 1
nopsai/services/nopsai/http_middleware.go:243.94,244.46 1 1
nopsai/services/nopsai/http_middleware.go:244.46,246.3 1 1
nopsai/services/nopsai/http_middleware.go:247.2,247.69 1 0
nopsai/services/nopsai/http_middleware.go:247.69,249.3 1 0
nopsai/services/nopsai/http_middleware.go:250.2,251.15 2 0
nopsai/services/nopsai/http_middleware.go:251.15,253.3 1 0
nopsai/services/nopsai/http_middleware.go:255.2,261.68 3 0
nopsai/services/nopsai/http_middleware.go:261.68,263.3 1 0
nopsai/services/nopsai/http_middleware.go:264.2,264.16 1 0
nopsai/services/nopsai/http_middleware.go:264.16,266.3 1 0
nopsai/services/nopsai/http_middleware.go:267.2,267.22 1 0
nopsai/services/nopsai/http_middleware.go:270.63,271.71 1 1
nopsai/services/nopsai/http_middleware.go:271.71,272.37 1 1
nopsai/services/nopsai/http_middleware.go:272.37,275.4 2 0
nopsai/services/nopsai/http_middleware.go:276.3,276.31 1 1
nopsai/services/nopsai/http_middleware.go:276.31,279.4 2 0
nopsai/services/nopsai/http_middleware.go:280.3,281.10 2 1
nopsai/services/nopsai/http_middleware.go:281.10,284.4 2 0
nopsai/services/nopsai/http_middleware.go:286.3,288.42 3 1
nopsai/services/nopsai/http_middleware.go:288.42,291.4 2 1
nopsai/services/nopsai/http_middleware.go:292.3,292.24 1 1
nopsai/services/nopsai/http_middleware.go:292.24,295.4 2 0
nopsai/services/nopsai/http_middleware.go:297.3,298.17 2 1
nopsai/services/nopsai/http_middleware.go:298.17,301.4 2 0
nopsai/services/nopsai/http_middleware.go:302.3,302.37 1 1
nopsai/services/nopsai/http_middleware.go:302.37,305.4 2 1
nopsai/services/nopsai/http_middleware.go:307.3,308.17 2 1
nopsai/services/nopsai/http_middleware.go:308.17,311.4 2 1
nopsai/services/nopsai/http_middleware.go:312.3,312.24 1 1
nopsai/services/nopsai/http_middleware.go:312.24,315.4 2 1
nopsai/services/nopsai/http_middleware.go:316.3,316.40 1 1
nopsai/services/nopsai/http_middleware.go:325.47,328.2 2 0
nopsai/services/nopsai/http_middleware.go:330.63,331.71 1 0
nopsai/services/nopsai/http_middleware.go:331.71,335.27 3 0
nopsai/services/nopsai/http_middleware.go:335.27,337.4 1 0
nopsai/services/nopsai/http_middleware.go:338.3,353.20 4 0
nopsai/services/nopsai/http_middleware.go:353.20,357.4 3 0
nopsai/services/nopsai/http_middleware.go:358.3,358.46 1 0
nopsai/services/nopsai/knowledge_context.go:95.64,97.16 2 1
nopsai/services/nopsai/knowledge_context.go:97.16,99.3 1 0
nopsai/services/nopsai/knowledge_context.go:100.2,100.56 1 1
nopsai/services/nopsai/knowledge_context.go:100.56,102.3 1 0
nopsai/services/nopsai/knowledge_context.go:103.2,103.18 1 1
nopsai/services/nopsai/knowledge_context.go:106.64,113.16 7 1
nopsai/services/nopsai/knowledge_context.go:113.16,115.3 1 0
nopsai/services/nopsai/knowledge_context.go:116.2,116.65 1 1
nopsai/services/nopsai/knowledge_context.go:116.65,118.3 1 0
nopsai/services/nopsai/knowledge_context.go:119.2,119.18 1 1
nopsai/services/nopsai/knowledge_context.go:122.65,124.18 2 1
nopsai/services/nopsai/knowledge_context.go:124.18,126.3 1 0
nopsai/services/nopsai/knowledge_context.go:127.2,127.17 1 1
nopsai/services/nopsai/knowledge_context.go:127.17,129.3 1 0
nopsai/services/nopsai/knowledge_context.go:130.2,130.52 1 1
nopsai/services/nopsai/knowledge_context.go:130.52,131.57 1 1
nopsai/services/nopsai/knowledge_context.go:131.57,133.4 1 0
nopsai/services/nopsai/knowledge_context.go:135.2,135.19 1 1
nopsai/services/nopsai/knowledge_context.go:138.71,140.70 2 1
nopsai/services/nopsai/knowledge_context.go:140.70,142.3 1 1
nopsai/services/nopsai/knowledge_context.go:143.2,144.33 2 1
nopsai/services/nopsai/knowledge_context.go:147.82,150.20 3 1
nopsai/services/nopsai/knowledge_context.go:150.20,152.3 1 0
nopsai/services/nopsai/knowledge_context.go:153.2,154.16 2 1
nopsai/services/nopsai/knowledge_context.go:154.16,156.3 1 0
nopsai/services/nopsai/knowledge_context.go:157.2,158.16 2 1
nopsai/services/nopsai/knowledge_context.go:158.16,160.3 1 0
nopsai/services/nopsai/knowledge_context.go:161.2,162.16 2 1
nopsai/services/nopsai/knowledge_context.go:162.16,164.3 1 0
nopsai/services/nopsai/knowledge_context.go:165.2,165.17 1 1
nopsai/services/nopsai/knowledge_context.go:165.17,167.3 1 0
nopsai/services/nopsai/knowledge_context.go:168.2,168.31 1 1
nopsai/services/nopsai/knowledge_context.go:171.83,173.16 2 0
nopsai/services/nopsai/knowledge_context.go:173.16,175.3 1 0
nopsai/services/nopsai/knowledge_context.go:176.2,178.20 3 0
nopsai/services/nopsai/knowledge_context.go:178.20,180.3 1 0
nopsai/services/nopsai/knowledge_context.go:181.2,182.16 2 0
nopsai/services/nopsai/knowledge_context.go:182.16,184.3 1 0
nopsai/services/nopsai/knowledge_context.go:185.2,186.16 2 0
nopsai/services/nopsai/knowledge_context.go:186.16,188.3 1 0
nopsai/services/nopsai/knowledge_context.go:189.2,189.17 1 0
nopsai/services/nopsai/knowledge_context.go:189.17,191.3 1 0
nopsai/services/nopsai/knowledge_context.go:192.2,192.31 1 0
nopsai/services/nopsai/knowledge_context.go:195.64,197.60 2 0
nopsai/services/nopsai/knowledge_context.go:197.60,199.3 1 0
nopsai/services/nopsai/knowledge_context.go:200.2,201.33 2 0
nopsai/services/nopsai/knowledge_context.go:201.33,203.3 1 0
nopsai/services/nopsai/knowledge_context.go:204.2,204.52 1 0
nopsai/services/nopsai/knowledge_context.go:204.52,205.57 1 0
nopsai/services/nopsai/knowledge_context.go:205.57,207.4 1 0
nopsai/services/nopsai/knowledge_context.go:209.2,209.19 1 0
nopsai/services/nopsai/knowledge_context.go:212.53,213.45 1 1
nopsai/services/nopsai/knowledge_context.go:214.43,215.14 1 1
nopsai/services/nopsai/knowledge_context.go:216.10,217.15 1 0
nopsai/services/nopsai/knowledge_context.go:221.135,224.20 3 1
nopsai/services/nopsai/knowledge_context.go:224.20,226.3 1 0
nopsai/services/nopsai/knowledge_context.go:227.2,228.16 2 1
nopsai/services/nopsai/knowledge_context.go:228.16,230.3 1 0
nopsai/services/nopsai/knowledge_context.go:231.2,231.56 1 1
nopsai/services/nopsai/knowledge_context.go:231.56,233.3 1 0
nopsai/services/nopsai/knowledge_context.go:234.2,235.16 2 1
nopsai/services/nopsai/knowledge_context.go:235.16,237.3 1 0
nopsai/services/nopsai/knowledge_context.go:238.2,239.16 2 1
nopsai/services/nopsai/knowledge_context.go:239.16,241.3 1 0
nopsai/services/nopsai/knowledge_context.go:242.2,242.61 1 1
nopsai/services/nopsai/knowledge_context.go:242.61,243.18 1 0
nopsai/services/nopsai/knowledge_context.go:243.18,245.4 1 0
nopsai/services/nopsai/knowledge_context.go:245.9,247.18 2 0
nopsai/services/nopsai/knowledge_context.go:247.18,249.5 1 0
nopsai/services/nopsai/knowledge_context.go:252.2,252.17 1 1
nopsai/services/nopsai/knowledge_context.go:252.17,254.3 1 0
nopsai/services/nopsai/knowledge_context.go:255.2,255.31 1 1
nopsai/services/nopsai/knowledge_context.go:258.90,261.95 2 1
nopsai/services/nopsai/knowledge_context.go:261.95,263.3 1 1
nopsai/services/nopsai/knowledge_context.go:265.2,266.22 2 1
nopsai/services/nopsai/knowledge_context.go:266.22,268.3 1 0
nopsai/services/nopsai/knowledge_context.go:270.2,271.16 2 1
nopsai/services/nopsai/knowledge_context.go:271.16,273.3 1 0
nopsai/services/nopsai/knowledge_context.go:274.2,274.23 1 1
nopsai/services/nopsai/knowledge_context.go:277.104,278.42 1 1
nopsai/services/nopsai/knowledge_context.go:278.42,280.3 1 1
nopsai/services/nopsai/knowledge_context.go:282.2,284.71 3 1
nopsai/services/nopsai/knowledge_context.go:284.71,285.64 1 1
nopsai/services/nopsai/knowledge_context.go:285.64,289.63 4 1
nopsai/services/nopsai/knowledge_context.go:289.63,291.28 2 0
nopsai/services/nopsai/knowledge_context.go:291.28,293.6 1 0
nopsai/services/nopsai/knowledge_context.go:294.5,294.77 1 0
nopsai/services/nopsai/knowledge_context.go:294.77,296.6 1 0
nopsai/services/nopsai/knowledge_context.go:298.4,298.44 1 1
nopsai/services/nopsai/knowledge_context.go:298.44,300.5 1 1
nopsai/services/nopsai/knowledge_context.go:301.4,301.37 1 1
nopsai/services/nopsai/knowledge_context.go:301.37,303.5 1 0
nopsai/services/nopsai/knowledge_context.go:304.4,304.38 1 1
nopsai/services/nopsai/knowledge_context.go:306.3,306.22 1 1
nopsai/services/nopsai/knowledge_context.go:309.2,309.83 1 0
nopsai/services/nopsai/knowledge_context.go:312.52,315.57 3 1
nopsai/services/nopsai/knowledge_context.go:315.57,317.45 2 1
nopsai/services/nopsai/knowledge_context.go:317.45,318.110 1 1
nopsai/services/nopsai/knowledge_context.go:318.110,320.5 1 1
nopsai/services/nopsai/knowledge_context.go:322.3,322.22 1 1
nopsai/services/nopsai/knowledge_context.go:324.2,324.11 1 0
nopsai/services/nopsai/knowledge_context.go:327.113,330.18 3 1
nopsai/services/nopsai/knowledge_context.go:330.18,331.62 1 1
nopsai/services/nopsai/knowledge_context.go:331.62,333.27 2 0
nopsai/services/nopsai/knowledge_context.go:333.27,335.5 1 0
nopsai/services/nopsai/knowledge_context.go:336.4,336.76 1 0
nopsai/services/nopsai/knowledge_context.go:336.76,338.5 1 0
nopsai/services/nopsai/knowledge_context.go:342.2,344.17 3 1
nopsai/services/nopsai/knowledge_context.go:344.17,348.71 2 0
nopsai/services/nopsai/knowledge_context.go:348.71,350.4 1 0
nopsai/services/nopsai/knowledge_context.go:351.3,352.34 2 0
nopsai/services/nopsai/knowledge_context.go:355.2,358.88 4 1
nopsai/services/nopsai/knowledge_context.go:358.88,362.81 2 1
nopsai/services/nopsai/knowledge_context.go:362.81,364.4 1 0
nopsai/services/nopsai/knowledge_context.go:365.3,366.34 2 1
nopsai/services/nopsai/knowledge_context.go:369.2,371.23 3 1
nopsai/services/nopsai/knowledge_context.go:374.56,383.29 4 0
nopsai/services/nopsai/knowledge_context.go:383.29,384.68 1 0
nopsai/services/nopsai/knowledge_context.go:384.68,385.12 1 0
nopsai/services/nopsai/knowledge_context.go:387.3,388.10 2 0
nopsai/services/nopsai/knowledge_context.go:388.10,389.12 1 0
nopsai/services/nopsai/knowledge_context.go:391.3,391.50 1 0
nopsai/services/nopsai/knowledge_context.go:391.50,392.12 1 0
nopsai/services/nopsai/knowledge_context.go:394.3,395.118 2 0
nopsai/services/nopsai/knowledge_context.go:395.118,396.12 1 0
nopsai/services/nopsai/knowledge_context.go:398.3,399.17 2 0
nopsai/services/nopsai/knowledge_context.go:401.2,401.14 1 0
nopsai/services/nopsai/knowledge_context.go:401.14,403.3 1 0
nopsai/services/nopsai/knowledge_context.go:404.2,404.34 1 0
nopsai/services/nopsai/knowledge_context.go:407.48,410.29 3 1
nopsai/services/nopsai/knowledge_context.go:410.29,411.36 1 1
nopsai/services/nopsai/knowledge_context.go:411.36,412.12 1 1
nopsai/services/nopsai/knowledge_context.go:414.3,415.75 2 1
nopsai/services/nopsai/knowledge_context.go:415.75,417.4 1 1
nopsai/services/nopsai/knowledge_context.go:418.3,418.44 1 1
nopsai/services/nopsai/knowledge_context.go:418.44,420.4 1 1
nopsai/services/nopsai/knowledge_context.go:422.2,422.20 1 1
nopsai/services/nopsai/knowledge_context.go:422.20,424.3 1 0
nopsai/services/nopsai/knowledge_context.go:425.2,425.29 1 1
nopsai/services/nopsai/knowledge_context.go:425.29,427.85 2 1
nopsai/services/nopsai/knowledge_context.go:427.85,429.4 1 1
nopsai/services/nopsai/knowledge_context.go:430.3,430.24 1 1
nopsai/services/nopsai/knowledge_context.go:432.2,432.34 1 1
nopsai/services/nopsai/knowledge_context.go:435.196,437.35 2 1
nopsai/services/nopsai/knowledge_context.go:437.35,440.92 3 1
nopsai/services/nopsai/knowledge_context.go:440.92,441.12 1 0
nopsai/services/nopsai/knowledge_context.go:444.3,445.17 2 1
nopsai/services/nopsai/knowledge_context.go:445.17,447.4 1 0
nopsai/services/nopsai/knowledge_context.go:448.3,449.17 2 1
nopsai/services/nopsai/knowledge_context.go:449.17,451.4 1 1
nopsai/services/nopsai/knowledge_context.go:452.3,452.78 1 1
nopsai/services/nopsai/knowledge_context.go:452.78,454.18 2 1
nopsai/services/nopsai/knowledge_context.go:454.18,456.5 1 0
nopsai/services/nopsai/knowledge_context.go:457.4,457.30 1 1
nopsai/services/nopsai/knowledge_context.go:457.30,459.5 1 0
nopsai/services/nopsai/knowledge_context.go:461.3,462.25 2 1
nopsai/services/nopsai/knowledge_context.go:462.25,464.4 1 0
